ProductID,Size,Color,RemainingStock
FA-0001-00,XS,Cream,54
FA-0001-01,S,Cream,7
FA-0001-02,M,Cream,0
FA-0001-03,L,Cream,50
FA-0001-04,XL,Cream,50
FA-0001-05,XXL,Cream,123
FA-0001-06,XS,Beige,90
FA-0001-07,S,Beige,41
FA-0001-08,M,Beige,81
FA-0001-09,L,Beige,41
FA-0001-10,XL,Beige,41
FA-0001-11,XXL,Beige,69
FA-0002-00,XS,Emerald,0
FA-0002-01,S,Emerald,5
FA-0002-02,M,Emerald,19
FA-0002-03,L,Emerald,72
FA-0002-04,XL,Emerald,4
FA-0002-05,XXL,Emerald,3
FA-0003-00,XS,Maroon,50
FA-0003-01,S,Maroon,62
FA-0003-02,M,Maroon,3
FA-0003-03,L,Maroon,38
FA-0003-04,XL,Maroon,64
FA-0003-05,XXL,Maroon,13
FA-0003-06,XS,Terracotta,75
FA-0003-07,S,Terracotta,35
FA-0003-08,M,Terracotta,6
FA-0003-09,L,Terracotta,10
FA-0003-10,XL,Terracotta,134
FA-0003-11,XXL,Terracotta,59
FA-0003-12,XS,Burgundy,17
FA-0003-13,S,Burgundy,92
FA-0003-14,M,Burgundy,11
FA-0003-15,L,Burgundy,68
FA-0003-16,XL,Burgundy,0
FA-0003-17,XXL,Burgundy,6
FA-0003-18,XS,Charcoal,2
FA-0003-19,S,Charcoal,89
FA-0003-20,M,Charcoal,66
FA-0003-21,L,Charcoal,55
FA-0003-22,XL,Charcoal,47
FA-0003-23,XXL,Charcoal,0
FA-0004-00,XS,Olive,5
FA-0004-01,S,Olive,102
FA-0004-02,M,Olive,5
FA-0004-03,L,Olive,0
FA-0004-04,XL,Olive,72
FA-0004-05,XXL,Olive,44
FA-0004-06,XS,Tan,32
FA-0004-07,S,Tan,84
FA-0004-08,M,Tan,101
FA-0004-09,L,Tan,97
FA-0004-10,XL,Tan,26
FA-0004-11,XXL,Tan,8
FA-0004-12,XS,Mustard,73
FA-0004-13,S,Mustard,99
FA-0004-14,M,Mustard,40
FA-0004-15,L,Mustard,52
FA-0004-16,XL,Mustard,15
FA-0004-17,XXL,Mustard,12
FA-0005-00,24,Teal,114
FA-0005-01,25,Teal,0
FA-0005-02,26,Teal,0
FA-0005-03,27,Teal,74
FA-0005-04,28,Teal,0
FA-0005-05,29,Teal,2
FA-0005-06,30,Teal,121
FA-0005-07,31,Teal,0
FA-0005-08,32,Teal,122
FA-0005-09,33,Teal,0
FA-0005-10,34,Teal,92
